101;<stmt>;BEGIN IDENTIFIER IF PRINT READ SEMICOLON WHILE;-;+;36;-;-
102;<io'>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;-;104;-;-
103;<io'>;STRING;-;+;105;-;-
104;<expr>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;123;-;-
105;STRING;STRING;+;+;;-;-
106;<io>;PRINT;-;+;107;-;-
107;PRINT;PRINT;+;+;108;-;-
108;<io'>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT STRING TRUE;-;+;102;-;-
109;<out>;READ;-;+;110;-;-
110;READ;READ;+;+;111;-;-
111;IDENTIFIER;IDENTIFIER;+;+;;-;-
112;<expr'>;PLUS;-;-;114;-;-
113;<expr'>;MINUS;-;+;116;-;-
114;PLUS;PLUS;+;+;115;-;-
115;<term>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;143;-;-
116;MINUS;MINUS;+;+;117;-;-
117;<term>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;143;-;-
118;<exprr>;MINUS PLUS;-;-;120;-;-
119;<exprr>;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ NOT_EQ PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;122;-;-
120;<expr'>;MINUS PLUS;-;+;112;+;-
121;<exprr>;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;118;-;-
122;ε;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ NOT_EQ PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;;-;-
123;<expr>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;124;-;-
124;<term>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;143;+;-
125;<exprr>;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;118;-;-
126;<term'>;MULTIPLICATION;-;-;130;-;-
127;<term'>;DIVIDE;-;-;132;-;-
128;<term'>;DIV;-;-;134;-;-
129;<term'>;MOD;-;+;136;-;-
130;MULTIPLICATION;MULTIPLICATION;+;+;131;-;-
131;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;-;-
132;DIVIDE;DIVIDE;+;+;133;-;-
133;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;-;-
134;DIV;DIV;+;+;135;-;-
135;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;-;-
136;MOD;MOD;+;+;137;-;-
137;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;-;-
138;<termr>;DIV DIVIDE MOD MULTIPLICATION;-;-;140;-;-
139;<termr>;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;142;-;-
140;<term'>;DIV DIVIDE MOD MULTIPLICATION;-;+;126;+;-
141;<termr>;BEGIN DIV DIVIDE EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS MOD MULTIPLICATION NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;138;-;-
142;ε;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;;-;-
143;<term>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;144;-;-
144;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;+;-
145;<termr>;BEGIN DIV DIVIDE EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS MOD MULTIPLICATION NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;138;-;-
146;<factor>;IDENTIFIER;-;-;154;-;-
147;<factor>;MINUS;-;-;155;-;-
148;<factor>;NOT;-;-;157;-;-
149;<factor>;LEFT_PAREN;-;-;159;-;-
150;<factor>;INTEGER;-;-;162;-;-
151;<factor>;FLOAT;-;-;163;-;-
152;<factor>;TRUE;-;-;164;-;-
153;<factor>;FALSE;-;+;165;-;-
154;<full_id>;IDENTIFIER;-;+;192;-;-
155;MINUS;MINUS;+;+;156;-;-
156;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;-;-
157;NOT;NOT;+;+;158;-;-
158;<factor>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;146;-;-
159;LEFT_PAREN;LEFT_PAREN;+;+;160;-;-
160;<expr>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;123;+;-
161;RIGHT_PAREN;RIGHT_PAREN;+;+;;-;-
162;INTEGER;INTEGER;+;+;;-;-
163;FLOAT;FLOAT;+;+;;-;-
164;TRUE;TRUE;+;+;;-;-
165;FALSE;FALSE;+;+;;-;-
166;<cond'>;EQ GREATER GREATER_EQ LESS LESS_EQ NOT_EQ;-;-;168;-;-
167;<cond'>;BEGIN IDENTIFIER IF PRINT READ SEMICOLON THEN WHILE;-;+;170;-;-
168;<rel_op>;EQ GREATER GREATER_EQ LESS LESS_EQ NOT_EQ;-;+;174;+;-
169;<expr>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;123;-;-
170;ε;BEGIN IDENTIFIER IF PRINT READ SEMICOLON THEN WHILE;-;+;;-;-
171;<cond>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;172;-;-
172;<expr>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;123;+;-
173;<cond'>;BEGIN EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ NOT_EQ PRINT READ SEMICOLON THEN WHILE;-;+;166;-;-
174;<rel_op>;EQ;-;-;180;-;-
175;<rel_op>;NOT_EQ;-;-;181;-;-
176;<rel_op>;LESS;-;-;182;-;-
177;<rel_op>;GREATER;-;-;183;-;-
178;<rel_op>;LESS_EQ;-;-;184;-;-
179;<rel_op>;GREATER_EQ;-;+;185;-;-
180;EQ;EQ;+;+;;-;-
181;NOT_EQ;NOT_EQ;+;+;;-;-
182;LESS;LESS;+;+;;-;-
183;GREATER;GREATER;+;+;;-;-
184;LESS_EQ;LESS_EQ;+;+;;-;-
185;GREATER_EQ;GREATER_EQ;+;+;;-;-
186;<full_id'>;ASSIGN BEGIN DIV DIVIDE EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS MOD MULTIPLICATION NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;-;188;-;-
187;<full_id'>;LEFT_BRACKET;-;+;189;-;-
188;ε;ASSIGN BEGIN DIV DIVIDE EQ GREATER GREATER_EQ IDENTIFIER IF LESS LESS_EQ MINUS MOD MULTIPLICATION NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;;-;-
189;LEFT_BRACKET;LEFT_BRACKET;+;+;190;-;-
190;<expr>;FALSE FLOAT IDENTIFIER INTEGER LEFT_PAREN MINUS NOT TRUE;-;+;123;+;-
191;RIGHT_BRACKET;RIGHT_BRACKET;+;+;;-;-
192;<full_id>;IDENTIFIER;-;+;193;-;-
193;IDENTIFIER;IDENTIFIER;+;+;194;-;-
194;<full_id'>;ASSIGN BEGIN DIV DIVIDE EQ GREATER GREATER_EQ IDENTIFIER IF LEFT_BRACKET LESS LESS_EQ MINUS MOD MULTIPLICATION NOT_EQ PLUS PRINT READ RIGHT_BRACKET RIGHT_PAREN SEMICOLON THEN WHILE;-;+;186;-;-
